,rating,price,pickup,delivery,restaurant_reservation,total_restaurants_zip,Total_Reviews_Zip,Average_Rating_Zip,Average_Price_Zip,hotdogs,pizza,tradamerican,sandwiches,burgers,coffee,mexican,breakfast_brunch,newamerican,italian,chinese,bars,chicken_wings,icecream,seafood,sportsbars,bakeries,grocery,salad,desserts,delis,japanese,convenience,bbq,juicebars,cafes,mediterranean,steak,asianfusion,vegetarian,vegan,business_ratio,Urban_influence_code_2013,Metro_2013,Unemployment_rate_2020,Median_Household_Income_2019,covid_high,covid_low,covid_moderate,SizeRank,zillow_sfh_sale_price,redfin_days_on_market
vegan,0.069466942,0.008767072,0.022331118,0.005376583,0.006564722,0.021237812,0.010172092,0.04147323,0.015216539,-0.023901051,-0.015732767,-0.025338746,-0.015639273,-0.018305944,-0.001910055,-0.005160727,-0.010840081,-0.003353515,-0.018131466,-0.008046782,0.009725281,-0.016359377,-0.005457791,-0.015911724,-0.012765677,0.021496183,-0.014454185,-0.007447447,0.014432725,-0.003767021,-0.010478763,-0.012358143,-0.010024451,0.057481839,0.007144744,0.000481004,-0.009394438,0.010502208,0.24758686,1,0.009351699,-0.003786605,0.002011241,0.016204231,-0.00449976,-0.001527766,-0.00312677,0.003863463,-0.015573609,0.007156613,-0.002388568
business_ratio,0.011181084,0.002408105,0.053490259,0.011415061,0.002848224,0.146349472,0.117911932,0.047092596,0.010659706,-0.013626996,-0.033831359,-0.035346857,0.001056036,-0.015382987,0.008392395,0.024381684,0.011427833,0.000283801,-0.019760471,-0.010785637,0.012228497,-0.009911203,-0.008818011,-0.004291898,-0.003125547,0.004537607,-0.013507474,-0.005305767,0.00446005,0.002020498,0.007475904,0.01068238,0.001845168,0.019256515,0.010384483,0.012786449,-0.007665014,0.01561816,0.005296795,0.009351699,1,-0.061832188,0.06036392,0.157658495,-0.162639698,0.021814841,0.006970791,-0.125196645,-0.594821418,0.226103748,-0.167977596
Urban_influence_code_2013,-0.001165489,-0.003215747,-0.011722671,-0.012362514,-0.005022739,-0.09012123,-0.105099163,0.005921173,-0.00582702,-0.004154843,0.010031601,0.024882204,-0.004981251,0.002207161,0.000351761,-0.008768002,-0.008363249,-0.001221442,-0.005437468,0.010994355,-0.001567468,0.000785242,0.005761543,-0.01352891,0.000117409,0.011707352,0.008876901,-0.009545211,-0.003210467,-0.003457979,-0.007937068,-0.017467698,-0.007274757,-0.019282975,0.010141568,-0.000893028,-0.006360676,-0.003781776,0.005989641,-0.003786605,-0.061832188,1,-0.207544941,-0.332676896,0.06642018,0.404286205,0.003137717,-0.194528769,0.333936819,-0.223965046,0.220368156
Metro_2013,0.004024584,0.0004812,0.006262202,0.002604459,0.001678719,0.026745263,0.012432234,0.015390992,0.001458774,0.000585279,-0.011077516,0.004707605,0.008569541,-0.00523526,0.007700269,-0.006220198,0.006836616,0.006313065,0.000839405,-0.000510628,0.005851886,-0.001270886,-0.00161556,0.004992361,-0.002262346,-0.009713349,0.004535053,0.004490418,-0.010594667,-0.003457106,-0.003872629,0.003877412,0.003954712,0.003933525,0.003737963,0.003494305,0.00379046,0.00334952,0.002089907,0.002011241,0.06036392,-0.207544941,1,0.023276285,0.029365591,-0.006284236,-0.17506405,0.019636278,-0.11340936,0.02482216,-0.015923497
Unemployment_rate_2020,0.022486732,0.024021806,0.016271907,-0.00846254,0.004276719,0.303972232,0.375812203,0.0709172,0.081675787,-0.008854113,-0.015530016,-0.024095627,-0.019676871,-0.004917972,0.004270736,0.003639553,-0.011473917,-0.021157542,-0.007221567,-0.000539421,0.000832751,-0.006178643,-0.007288727,0.022325912,-0.006116942,0.001084582,-0.020260296,-0.01394234,0.024278209,-0.005230865,0.041894374,0.009203489,0.018198471,0.025293161,-0.00255111,-0.002370608,0.011922502,0.026425872,-0.007262006,0.016204231,0.157658495,-0.332676896,0.023276285,1,-0.533369482,-0.125562903,-0.097136672,0.626513832,-0.308481454,0.049501349,-0.320438812
Median_Household_Income_2019,-0.003845266,-0.004975837,0.021042952,0.002340626,0.003038952,-0.000817739,-0.067605788,-0.019659023,-0.010624618,0.004562556,-0.009783643,0.001270447,0.00701568,-0.015148315,0.004288856,0.027938343,0.013326195,-0.002748567,-0.00155512,-0.000741308,-0.007222293,-0.00175541,0.006461966,-0.001171897,0.005816134,-0.009228021,0.007228616,-0.002638003,-0.004370488,-0.010180479,-0.011148977,0.012920586,-0.008004335,-0.000467658,0.008217318,0.005271387,-0.007816378,-0.008302449,0.00779911,-0.00449976,-0.162639698,0.06642018,0.029365591,-0.533369482,1,-0.230088825,0.032506717,-0.43882667,0.20775577,0.5222013,0.070153312
covid_high,-0.017125275,-0.012445288,0.002734536,-0.015006561,-0.005247244,-0.013950211,-0.044344587,-0.059700785,-0.054849708,0.002369921,0.001367771,0.001151161,-0.007378245,0.002822232,-0.002793765,0.003410396,-0.013276976,-0.009884375,-0.002886567,0.012526328,-0.00960277,0.001179367,0.007910088,-0.012504615,-0.004757711,-0.000803579,-0.001878681,-0.004225541,0.00573741,-0.000181181,-0.001680303,-0.014096909,0.007387155,-0.004998619,0.000142198,-0.004319202,-0.000399158,0.004410594,0.006487988,-0.001527766,0.021814841,0.404286205,-0.006284236,-0.125562903,-0.230088825,1,-0.012333246,-0.157772095,0.228561438,-0.231252613,0.056118265
covid_low,-0.01200744,-0.008380928,-0.015921316,-0.006862257,0.004094297,-0.050804116,-0.038158434,-0.042767718,-0.028752357,0.016550316,-0.00780348,0.00515329,-0.001401532,0.005421517,-0.004006282,0.002203968,0.001773552,-0.005940408,-0.006845583,0.004264417,-0.009876911,0.017708812,-0.00400591,0.003051716,0.007317417,-0.001294425,0.004793379,0.003181454,-0.005883837,0.009529229,0.006617188,0.012937731,0.009914168,-0.001088752,0.002657926,-0.007893094,0.004567739,0.016384807,-0.003577478,-0.00312677,0.006970791,0.003137717,-0.17506405,-0.097136672,0.032506717,-0.012333246,1,-0.110254952,0.150182319,-0.01381084,0.002000103
covid_moderate,0.023793031,0.037265935,-0.039083252,0.012075401,0.002400864,0.022867634,0.101418449,0.099525248,0.147371378,-0.020988545,0.019019693,0.032305293,-0.015594299,0.00686841,-0.010028972,-0.070548587,-0.016339422,0.011805314,0.009172394,0.006422173,0.009207647,0.003684541,-0.008868106,0.018046397,-0.007122805,0.007883761,-0.003558387,0.00864409,0.011390983,0.010082314,0.019147235,-0.024124469,0.007165714,-0.014704966,-0.011864434,-0.00902876,0.015136689,0.007735265,-0.011277504,0.003863463,-0.125196645,-0.194528769,0.019636278,0.626513832,-0.43882667,-0.157772095,-0.110254952,1,0.077967771,-0.506367727,0.144260928
SizeRank,-0.022209389,-0.012622048,-0.06160372,-0.010927268,-0.002186887,-0.19351786,-0.173615525,-0.082241084,-0.048462084,0.022275958,0.028957762,0.055555781,-0.00216273,0.02614303,-0.011840082,-0.031806338,-0.008603504,0.003347474,0.008215175,0.012024847,-0.016990471,0.018129359,0.014939264,0.003915386,0.001261702,-0.001071364,0.014475792,0.008282557,-0.002194056,-0.001016719,-0.007590267,-0.019019587,0.008719619,-0.031868817,-0.010842586,-0.0201788,0.013482549,-0.013190005,-0.012943333,-0.015573609,-0.594821418,0.333936819,-0.11340936,-0.308481454,0.20775577,0.228561438,0.150182319,0.077967771,1,-0.346252774,0.199191323
zillow_sfh_sale_price,-0.008067019,-0.0120231,0.066260214,-0.010959232,0.006082628,0.295043503,0.242750352,-0.058317455,-0.05328072,0.021366249,-0.056122315,-0.059675438,0.000606709,-0.021220692,0.016844405,0.093613903,0.016663007,-0.027932821,-0.028482302,-0.012124023,-0.011495148,-0.009711383,-0.002590543,0.009652624,0.003108937,-0.018520674,-0.011123943,-0.020005872,0.010223378,-0.018601772,0.016952044,0.043415774,0.007928826,0.045609079,0.009578287,0.017001783,-0.007740177,0.019924822,0.009717087,0.007156613,0.226103748,-0.223965046,0.02482216,0.049501349,0.5222013,-0.231252613,-0.01381084,-0.506367727,-0.346252774,1,-0.58673686
redfin_days_on_market,0.026262982,0.018705197,-0.017553384,0.016549693,0.005067322,-0.238225686,-0.229829367,0.125631747,0.084301751,-0.039918551,0.051468079,0.038943869,-0.00127463,-0.013787809,-0.003326717,-0.071506343,-0.004543703,0.026737643,0.038764774,0.008243206,0.007212096,-0.005490249,0.006664171,-0.019080302,-0.00834109,0.016048588,0.00944116,0.012807364,-0.004859434,0.001705003,-0.024059796,-0.020710062,-0.020054308,-0.037704767,0.011681862,-0.013022776,-0.013695007,-0.022652199,0.004077946,-0.002388568,-0.167977596,0.220368156,-0.015923497,-0.320438812,0.070153312,0.056118265,0.002000103,0.144260928,0.199191323,-0.58673686,1
